decMode ,subMode, nSig  , eNsig ,purity , -coef , eCoef , decStr
       0,  0    , 2129  , 7876  ,   47  ,  88.5 , 2.1   ,#pi^{0}#pi^{+}K_{S}^{0} 
       0,  2    , 25939 , 51045 ,   66  ,  73.0 , 0.8   ,#pi^{-}#pi^{+}K^{+} 
       0,  3    , 2316  , 3788  ,   61  , 129.0 , 3.2   ,#pi^{+}K^{-}K^{+} 
       0,  5    , 35721 , 40569 ,   70  , 117.0 , 0.9   ,#pi^{0}#pi^{-}#pi^{+}K^{+} 
       0,  6    , 6515  , 9929  ,   61  , 134.4 , 1.8   ,#pi^{-}#pi^{+}#pi^{+}K_{S}^{0} 
       0,  8    , 1226  , 1225  ,   71  , 133.3 , 5.6   ,#pi^{+}K_{S}^{0}K^{-}K^{+} 
       0, 10    , 3032  , 8176  ,   48  , 129.1 , 2.2   ,#pi^{0}#pi^{0}#pi^{-}#pi^{+}K^{+} 
       0, 11    , 3426  , 10382 ,   44  , 139.5 , 1.9   ,#pi^{0}#pi^{-}#pi^{+}#pi^{+}K_{S}^{0} 
       0, 13    , 33785 , 55366 ,   62  , 117.1 , 0.8   ,#pi^{-}#pi^{-}#pi^{+}#pi^{+}K^{+} 
       0, 14    , 3898  , 3714  ,   69  , 158.8 , 3.6   ,#pi^{0}#pi^{-}#pi^{-}#pi^{+}#pi^{+}K^{+} 
       1,  1    , 308   , 1632  ,   43  ,  63.2 , 4.0   ,#pi^{0}#pi^{-}#pi^{+}#pi^{+} 
       1,  2    , 10989 , 19466 ,   70  ,  64.7 , 1.1   ,#pi^{0}#pi^{-}#pi^{+}K^{+} 
       1,  3    , 777   , 1522  ,   67  ,  66.6 , 4.0   ,#pi^{0}#pi^{+}K^{-}K^{+} 
       1,  5    , 13032 , 24050 ,   69  ,  64.0 , 1.0   ,#pi^{0}#pi^{0}#pi^{-}#pi^{+}K^{+} 
       1,  6    , 889   , 1620  ,   68  ,  71.4 , 4.6   ,#pi^{0}#pi^{-}#pi^{+}#pi^{+}K_{S}^{0} 
       1,  8    , 199   , 241   ,   79  ,  53.2 , 9.3   ,#pi^{0}#pi^{+}K_{S}^{0}K^{-}K^{+} 
       1, 10    , 215   , 921   ,   50  ,  68.9 , 4.5   ,#pi^{0}#pi^{0}#pi^{0}#pi^{-}#pi^{+}K^{+} 
       1, 11    , 570   , 1173  ,   68  ,  60.1 , 4.4   ,#pi^{0}#pi^{0}#pi^{-}#pi^{+}#pi^{+}K_{S}^{0} 
       1, 13    , 12447 , 25313 ,   65  ,  70.0 , 1.0   ,#pi^{0}#pi^{-}#pi^{-}#pi^{+}#pi^{+}K^{+} 
       1, 14    , 937   , 1805  ,   68  ,  67.7 , 3.6   ,#pi^{0}#pi^{0}#pi^{-}#pi^{-}#pi^{+}#pi^{+}K^{+} 
       3,  2    , 5639  , 6434  ,   76  ,  78.5 , 1.9   ,#pi^{-}#pi^{-}#pi^{+}#pi^{+}K^{+} 
       3,  3    , 124   , 113   ,   76  ,  98.0 ,  15   ,#pi^{-}#pi^{+}#pi^{+}K^{-}K^{+} 
       3,  5    , 3935  , 3715  ,   80  ,  73.8 , 2.6   ,#pi^{0}#pi^{-}#pi^{-}#pi^{+}#pi^{+}K^{+} 
       3,  6    , 139   , 65    ,   90  ,  70.1 ,  18   ,#pi^{-}#pi^{-}#pi^{+}#pi^{+}#pi^{+}K_{S}^{0} 
       3, 13    , 4691  , 3845  ,   81  ,  81.0 , 2.4   ,#pi^{-}#pi^{-}#pi^{-}#pi^{+}#pi^{+}#pi^{+}K^{+} 
       3, 14    , 158   , 68    ,   95  ,  31.9 ,  17   ,#pi^{0}#pi^{-}#pi^{-}#pi^{-}#pi^{+}#pi^{+}#pi^{+}K^{+} 
      15,  0    , 653   , 1108  ,   70  ,  67.1 , 5.5   ,#pi^{0}#pi^{+}K_{S}^{0} 
      15,  1    , 153   , 320   ,   60  ,  99.7 ,  10   ,#pi^{-}#pi^{+}#pi^{+} 
      15,  2    , 5737  , 2569  ,   85  , 116.5 , 4.7   ,#pi^{-}#pi^{+}K^{+} 
      15,  3    , 562   , 392   ,   84  ,  69.7 ,  11   ,#pi^{+}K^{-}K^{+} 
      15,  4    , 215   , 166   ,   84  ,  65.5 ,  17   ,#pi^{0}#pi^{0}#pi^{+}K_{S}^{0} 
      15,  5    , 275   , 554   ,   61  ,  95.8 , 8.0   ,#pi^{0}#pi^{-}#pi^{+}#pi^{+} 
      15,  6    , 7375  , 3221  ,   87  , 105.5 , 3.9   ,#pi^{0}#pi^{-}#pi^{+}K^{+} 
      15,  7    , 1472  , 1322  ,   77  , 101.4 , 5.5   ,#pi^{-}#pi^{+}#pi^{+}K_{S}^{0} 
      15,  8    , 265   , 208   ,   80  ,  98.4 ,  14   ,#pi^{0}#pi^{+}K^{-}K^{+} 
      15,  9    , 365   , 171   ,   86  , 100.2 ,  19   ,#pi^{+}K_{S}^{0}K^{-}K^{+} 
      15, 10    , 194   , 165   ,   81  ,  82.7 ,  16   ,#pi^{0}#pi^{0}#pi^{-}#pi^{+}#pi^{+} 
      15, 11    , 2926  , 1173  ,   90  ,  82.6 , 5.6   ,#pi^{0}#pi^{0}#pi^{-}#pi^{+}K^{+} 
      15, 12    , 1186  , 1153  ,   76  ,  94.2 , 5.7   ,#pi^{0}#pi^{-}#pi^{+}#pi^{+}K_{S}^{0} 
      15, 13    , 148   , 476   ,   45  , 123.2 , 9.0   ,#pi^{-}#pi^{-}#pi^{+}#pi^{+}#pi^{+} 
      25,  0    , 6402  , 9450  ,   74  ,  59.3 , 3.0   ,e^{+}e^{-}K^{+} 
      25,  1    , 8349  , 2461  ,   95  ,  41.9 , 8.0   ,#mu^{+}#mu^{-}K^{+}
      26,  0    , 1098  , 2675  ,   59  ,  81.8 , 3.4   ,e^{+}e^{-}#pi^{-}#pi^{+}K^{+}
      26,  1    , 1960  , 698   ,   89  , 102.7 ,  11   ,#mu^{+}#mu^{-}#pi^{-}#pi^{+}K^{+} 
      27,  0    , 959   , 3429  ,   56  ,  54.3 , 3.1   ,e^{+}e^{-}#pi^{0}K^{+} 
      27,  1    , 1427  , 790   ,   87  ,  74.7 , 5.0   ,#mu^{+}#mu^{-}#pi^{0}K^{+}
      28,  0    , 1125  , 5270  ,   49  ,  53.9 , 2.7   ,e^{+}e^{-}#pi^{+}K_{S}^{0}
      28,  1    , 1672  , 1167  ,   85  ,  65.6 , 5.2   ,#mu^{+}#mu^{-}#pi^{+}K_{S}^{0}
       4, 999   , 427   , 126   ,   94  ,  55.1 ,  16   ,#bar{D}^{0}#pi^{+}#pi^{+}#pi^{-}#pi^{0}
      14, 999   , 11130 , 3221  ,   86  , 169.8 , 7.0   ,D^{+}_{S}#bar{D}^{0}             
      16, 999   , 2434  , 743   ,   91  ,  84.6 ,  11   ,#bar{D}^{0*}#pi^{+}#pi^{0}     
      20, 999   , 2993  , 1086  ,   78  , 298.8 ,  24   ,D^{+*}_{S}#bar{D}^{0}          
      22, 999   , 4274  , 9245  ,   57  , 104.7 , 1.9   ,#bar{D}^{0}K^{+}              
      23, 999   , 4967  , 7508  ,   72  ,  69.4 , 1.9   ,D^{-}#pi^{+}#pi^{+}              
      24, 999   , 222   , 311   ,   73  ,  73.0 ,  10   ,D^{-}#pi^{+}#pi^{+}#pi^{0}         
      30, 999   , 772   , 559   ,   83  ,  76.4 , 8.4   ,#Lambda^{-}_cp#pi^{+}#pi^{-}#pi^{+}
      31, 999   , 713   , 1497  ,   60  ,  94.9 , 4.6   ,#bar{D}^{0*}p#bar{p}#pi^{+}  
